"0",""
"0","dir.create(file.path(""../output/plots/forest/continuous/""))"
"0","dir.create(file.path(""../output/plots/forest/dichotomous/""))"
"0",""
"0","forest.mean <- function(x) {"
"0","  xlsx_path <- paste0(""../input/data/xlsx/continuous/"",x,"".xlsx"")"
"0","  csv_path <- paste0(""../input/data/csv/continuous/"",x,"".csv"")"
"0","  svg_path <- paste0(""../output/plots/forest/continuous/svg/"",x,"".svg"")"
"0","  "
"0","  data <- read_excel(xlsx_path) %>%"
"0","    rename(ni = paste0(x, ""_n""), mi = paste0(x, ""_mean""), sdi = paste0(x, ""_sd"")) %>% "
"0","    select(study, graft_type, ni, mi, sdi)"
"0","  data <- escalc(measure = ""MN"", ni = ni, mi = mi, sdi = sdi, data = data, slab = study)"
"0","  res <- rma(yi, vi, data = data, slab = study)"
"0","  data <- summary(data)"
"0","  "
"0","  write.csv(data, file = csv_path, row.names = FALSE)"
"0","  "
"0","  alim <- c(min(data$ci.lb), max(data$ci.ub))"
"0","  alim[1] <- ifelse(alim[1] > 10, floor(alim[1]/5)*5, floor(alim[1]/0.5)*0.5)"
"0","  alim[2] <- ifelse(alim[2] > 20, ceiling(alim[2]/5)*5, ceiling(alim[2]/0.5)*0.5)"
"0","  "
"0","  xlim <- c(alim[1]-1.65*diff(alim),alim[1]+1.65*diff(alim))"
"0","  "
"0","  ilab <- function(arg) {"
"0","    (3.3*diff(alim)*arg) + xlim[1]"
"0","  }"
"0","  ilab.xpos <- ilab(c(0.33,0.39,0.45))"
"0","  height = (res$k + 13)/4"
"0","  ks <- sum(data$graft_type == ""S-QT"")"
"0","  kb <- sum(data$graft_type == ""B-QT"")"
"0","  k <- ks + kb"
"0","  scale_efac <- function(k) {"
"0","    if (k < 7) {"
"0","      return(c(1.0, 0.8, 0.6))"
"0","    } else if (k <= 20) {"
"0","      return(c(0.8, 0.6, 0.4))"
"0","    } else if (k > 21) {"
"0","      return(c(0.3, 0.3, 0.2))"
"0","    } else {"
"0","      return(c(0.3, 0.3, 0.2))"
"0","    }}"
"0","  efac_value <- scale_efac(k)"
"0","  "
"0","  "
"0","  m.mean <- metamean(ni, mi, sdi, study, data, sm = ""MRAW"", subgroup = graft_type,"
"0","                     fixed = FALSE, random = TRUE, method.tau = ""REML"", tau.common = ifelse(k<10,TRUE,FALSE), "
"0","                     hakn = TRUE, method.random.ci = ""HK"")"
"0","  "
"0","  range <- (alim[2] - alim[1]) * 1.65"
"0","  "
"0","  ks <- sum(data$graft_type == ""S-QT"")"
"0","  kb <- sum(data$graft_type == ""B-QT"")"
"0","  k <- ks + kb"
"0","  ylim <- c(-3,k+9)"
"0","  "
"0","  m.mean <- metamean(n = ni, mean = mi, sd = sdi, studlab = study, data = data,"
"0","                     sm = ""MRAW"", fixed = FALSE, random = TRUE, tau.common = FALSE,"
"0","                     method.tau = ""REML"", method.random.ci = ""HK"", subgroup = graft_type)"
"0","  summary(m.mean)"
"0","  "
"0","  res.sqt <- rma(yi, vi, data = data, subset = graft_type == ""S-QT"")"
"0","  res.bqt <- rma(yi, vi, data = data, subset = graft_type == ""B-QT"")"
"0","  reg <- rma(yi, vi, data = data, mods = ~ graft_type)"
"0","  # res.mv <- rma.mv(yi, vi, data = data, slab = study, mods = ~ graft_type, method = ""REML"")"
"0","  # pred.mv <- predict(res.mv, digits =2)"
"0","  # data$graft_type <- relevel(factor(data$graft_type), ref = ""S-QT"")"
"0","  "
"0","  # Generate and save forest plot"
"0","  "
