"0",""
"0","continuous <- c("
"0","  ""h_lsi_isokinetic_60"","
"0","  ""h_lsi_isokinetic_180"","
"0","  ""h_lsi_isometric"","
"0","  ""ikdc_subjective"","
"0","  ""instrumental_laxity"","
"0","  ""koos_adl"","
"0","  ""koos_pain"","
"0","  ""koos_qol"","
"0","  ""koos_sport"","
"0","  ""koos_symptoms"","
"0","  ""lysholm"","
"0","  ""marx"","
"0","  ""slht"","
"0","  ""q_lsi_isokinetic_60"","
"0","  ""q_lsi_isokinetic_180"","
"0","  ""q_lsi_isometric"","
"0","  ""tegner"","
"0","  ""vas"""
"0",")"
"0",""
"0","dichotomous <- c("
"0","  ""arthrofibrosis"","
"0","  ""donor_site_morbidity"","
"0","  ""graft_rupture"","
"0","  ""ikdc_objective"","
"0","  ""lachman"","
"0","  ""patellar_fracture"","
"0","  ""pivot_shift"""
"0",")"
